dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2020,continentExp
24/12/2020,24,12,2020,1719,81,Belgium,BE,BEL,11522440,Europe
23/12/2020,23,12,2020,2356,94,Belgium,BE,BEL,11522440,Europe
22/12/2020,22,12,2020,2589,102,Belgium,BE,BEL,11522440,Europe
21/12/2020,21,12,2020,3308,71,Belgium,BE,BEL,11522440,Europe
20/12/2020,20,12,2020,635,89,Belgium,BE,BEL,11522440,Europe
19/12/2020,19,12,2020,1429,93,Belgium,BE,BEL,11522440,Europe
18/12/2020,18,12,2020,2729,85,Belgium,BE,BEL,11522440,Europe
17/12/2020,17,12,2020,2733,90,Belgium,BE,BEL,11522440,Europe
16/12/2020,16,12,2020,2753,99,Belgium,BE,BEL,11522440,Europe
15/12/2020,15,12,2020,3200,103,Belgium,BE,BEL,11522440,Europe
14/12/2020,14,12,2020,3805,100,Belgium,BE,BEL,11522440,Europe
13/12/2020,13,12,2020,735,92,Belgium,BE,BEL,11522440,Europe
12/12/2020,12,12,2020,1581,87,Belgium,BE,BEL,11522440,Europe
11/12/2020,11,12,2020,2885,114,Belgium,BE,BEL,11522440,Europe
10/12/2020,10,12,2020,2668,96,Belgium,BE,BEL,11522440,Europe
09/12/2020,9,12,2020,2749,89,Belgium,BE,BEL,11522440,Europe
08/12/2020,8,12,2020,2710,92,Belgium,BE,BEL,11522440,Europe
07/12/2020,7,12,2020,3347,98,Belgium,BE,BEL,11522440,Europe
06/12/2020,6,12,2020,596,86,Belgium,BE,BEL,11522440,Europe
05/12/2020,5,12,2020,1094,87,Belgium,BE,BEL,11522440,Europe
04/12/2020,4,12,2020,2549,110,Belgium,BE,BEL,11522440,Europe
03/12/2020,3,12,2020,2361,94,Belgium,BE,BEL,11522440,Europe
02/12/2020,2,12,2020,2598,117,Belgium,BE,BEL,11522440,Europe
01/12/2020,1,12,2020,2682,111,Belgium,BE,BEL,11522440,Europe
30/11/2020,30,11,2020,3286,102,Belgium,BE,BEL,11522440,Europe
29/11/2020,29,11,2020,556,119,Belgium,BE,BEL,11522440,Europe
28/11/2020,28,11,2020,1001,119,Belgium,BE,BEL,11522440,Europe
27/11/2020,27,11,2020,2724,126,Belgium,BE,BEL,11522440,Europe
26/11/2020,26,11,2020,2412,118,Belgium,BE,BEL,11522440,Europe
25/11/2020,25,11,2020,2669,139,Belgium,BE,BEL,11522440,Europe
24/11/2020,24,11,2020,2865,123,Belgium,BE,BEL,11522440,Europe
23/11/2020,23,11,2020,3944,142,Belgium,BE,BEL,11522440,Europe
22/11/2020,22,11,2020,585,134,Belgium,BE,BEL,11522440,Europe
21/11/2020,21,11,2020,1258,142,Belgium,BE,BEL,11522440,Europe
20/11/2020,20,11,2020,3075,171,Belgium,BE,BEL,11522440,Europe
19/11/2020,19,11,2020,3007,172,Belgium,BE,BEL,11522440,Europe
18/11/2020,18,11,2020,3681,159,Belgium,BE,BEL,11522440,Europe
17/11/2020,17,11,2020,4824,160,Belgium,BE,BEL,11522440,Europe
16/11/2020,16,11,2020,5830,195,Belgium,BE,BEL,11522440,Europe
15/11/2020,15,11,2020,1053,193,Belgium,BE,BEL,11522440,Europe
14/11/2020,14,11,2020,2360,178,Belgium,BE,BEL,11522440,Europe
13/11/2020,13,11,2020,5697,183,Belgium,BE,BEL,11522440,Europe
12/11/2020,12,11,2020,6467,172,Belgium,BE,BEL,11522440,Europe
11/11/2020,11,11,2020,2002,196,Belgium,BE,BEL,11522440,Europe
10/11/2020,10,11,2020,7662,219,Belgium,BE,BEL,11522440,Europe
09/11/2020,9,11,2020,8613,198,Belgium,BE,BEL,11522440,Europe
08/11/2020,8,11,2020,1449,209,Belgium,BE,BEL,11522440,Europe
07/11/2020,7,11,2020,3044,210,Belgium,BE,BEL,11522440,Europe
06/11/2020,6,11,2020,6638,216,Belgium,BE,BEL,11522440,Europe
05/11/2020,5,11,2020,7644,211,Belgium,BE,BEL,11522440,Europe
04/11/2020,4,11,2020,9213,200,Belgium,BE,BEL,11522440,Europe
03/11/2020,3,11,2020,12082,175,Belgium,BE,BEL,11522440,Europe
02/11/2020,2,11,2020,13843,214,Belgium,BE,BEL,11522440,Europe
01/11/2020,1,11,2020,2662,166,Belgium,BE,BEL,11522440,Europe
31/10/2020,31,10,2020,6309,175,Belgium,BE,BEL,11522440,Europe
30/10/2020,30,10,2020,15388,185,Belgium,BE,BEL,11522440,Europe
29/10/2020,29,10,2020,15074,141,Belgium,BE,BEL,11522440,Europe
28/10/2020,28,10,2020,17982,143,Belgium,BE,BEL,11522440,Europe
27/10/2020,27,10,2020,22191,130,Belgium,BE,BEL,11522440,Europe
26/10/2020,26,10,2020,19845,123,Belgium,BE,BEL,11522440,Europe
25/10/2020,25,10,2020,4880,98,Belgium,BE,BEL,11522440,Europe
24/10/2020,24,10,2020,11552,96,Belgium,BE,BEL,11522440,Europe
23/10/2020,23,10,2020,18863,92,Belgium,BE,BEL,11522440,Europe
22/10/2020,22,10,2020,17715,57,Belgium,BE,BEL,11522440,Europe
21/10/2020,21,10,2020,17628,61,Belgium,BE,BEL,11522440,Europe
20/10/2020,20,10,2020,19600,53,Belgium,BE,BEL,11522440,Europe
19/10/2020,19,10,2020,15824,55,Belgium,BE,BEL,11522440,Europe
18/10/2020,18,10,2020,4339,31,Belgium,BE,BEL,11522440,Europe
17/10/2020,17,10,2020,8124,23,Belgium,BE,BEL,11522440,Europe
16/10/2020,16,10,2020,13738,36,Belgium,BE,BEL,11522440,Europe
15/10/2020,15,10,2020,12027,39,Belgium,BE,BEL,11522440,Europe
14/10/2020,14,10,2020,12533,42,Belgium,BE,BEL,11522440,Europe
13/10/2020,13,10,2020,12779,36,Belgium,BE,BEL,11522440,Europe
12/10/2020,12,10,2020,9872,36,Belgium,BE,BEL,11522440,Europe
11/10/2020,11,10,2020,2439,28,Belgium,BE,BEL,11522440,Europe
10/10/2020,10,10,2020,4370,22,Belgium,BE,BEL,11522440,Europe
09/10/2020,9,10,2020,7952,20,Belgium,BE,BEL,11522440,Europe
08/10/2020,8,10,2020,6679,20,Belgium,BE,BEL,11522440,Europe
07/10/2020,7,10,2020,6904,20,Belgium,BE,BEL,11522440,Europe
06/10/2020,6,10,2020,5758,19,Belgium,BE,BEL,11522440,Europe
05/10/2020,5,10,2020,5313,15,Belgium,BE,BEL,11522440,Europe
04/10/2020,4,10,2020,1047,15,Belgium,BE,BEL,11522440,Europe
03/10/2020,3,10,2020,1728,15,Belgium,BE,BEL,11522440,Europe
02/10/2020,2,10,2020,3752,12,Belgium,BE,BEL,11522440,Europe
01/10/2020,1,10,2020,3423,15,Belgium,BE,BEL,11522440,Europe
30/09/2020,30,9,2020,3274,6,Belgium,BE,BEL,11522440,Europe
29/09/2020,29,9,2020,3008,10,Belgium,BE,BEL,11522440,Europe
28/09/2020,28,9,2020,2791,13,Belgium,BE,BEL,11522440,Europe
27/09/2020,27,9,2020,559,13,Belgium,BE,BEL,11522440,Europe
26/09/2020,26,9,2020,1078,7,Belgium,BE,BEL,11522440,Europe
25/09/2020,25,9,2020,1623,5,Belgium,BE,BEL,11522440,Europe
24/09/2020,24,9,2020,1795,5,Belgium,BE,BEL,11522440,Europe
23/09/2020,23,9,2020,2096,8,Belgium,BE,BEL,11522440,Europe
22/09/2020,22,9,2020,2074,1,Belgium,BE,BEL,11522440,Europe
21/09/2020,21,9,2020,2202,3,Belgium,BE,BEL,11522440,Europe
20/09/2020,20,9,2020,461,3,Belgium,BE,BEL,11522440,Europe
19/09/2020,19,9,2020,894,8,Belgium,BE,BEL,11522440,Europe
18/09/2020,18,9,2020,1709,6,Belgium,BE,BEL,11522440,Europe
17/09/2020,17,9,2020,1750,1,Belgium,BE,BEL,11522440,Europe
16/09/2020,16,9,2020,1943,4,Belgium,BE,BEL,11522440,Europe
15/09/2020,15,9,2020,1628,3,Belgium,BE,BEL,11522440,Europe
14/09/2020,14,9,2020,1724,4,Belgium,BE,BEL,11522440,Europe
13/09/2020,13,9,2020,301,1,Belgium,BE,BEL,11522440,Europe
12/09/2020,12,9,2020,617,1,Belgium,BE,BEL,11522440,Europe
11/09/2020,11,9,2020,1284,5,Belgium,BE,BEL,11522440,Europe
10/09/2020,10,9,2020,1143,3,Belgium,BE,BEL,11522440,Europe
09/09/2020,9,9,2020,1024,2,Belgium,BE,BEL,11522440,Europe
08/09/2020,8,9,2020,871,3,Belgium,BE,BEL,11522440,Europe
07/09/2020,7,9,2020,918,4,Belgium,BE,BEL,11522440,Europe
06/09/2020,6,9,2020,155,3,Belgium,BE,BEL,11522440,Europe
05/09/2020,5,9,2020,322,1,Belgium,BE,BEL,11522440,Europe
04/09/2020,4,9,2020,728,2,Belgium,BE,BEL,11522440,Europe
03/09/2020,3,9,2020,677,4,Belgium,BE,BEL,11522440,Europe
02/09/2020,2,9,2020,574,3,Belgium,BE,BEL,11522440,Europe
01/09/2020,1,9,2020,565,3,Belgium,BE,BEL,11522440,Europe
31/08/2020,31,8,2020,634,3,Belgium,BE,BEL,11522440,Europe
30/08/2020,30,8,2020,117,1,Belgium,BE,BEL,11522440,Europe
29/08/2020,29,8,2020,195,6,Belgium,BE,BEL,11522440,Europe
28/08/2020,28,8,2020,614,4,Belgium,BE,BEL,11522440,Europe
27/08/2020,27,8,2020,535,3,Belgium,BE,BEL,11522440,Europe
26/08/2020,26,8,2020,526,4,Belgium,BE,BEL,11522440,Europe
25/08/2020,25,8,2020,527,5,Belgium,BE,BEL,11522440,Europe
24/08/2020,24,8,2020,607,5,Belgium,BE,BEL,11522440,Europe
23/08/2020,23,8,2020,115,4,Belgium,BE,BEL,11522440,Europe
22/08/2020,22,8,2020,203,6,Belgium,BE,BEL,11522440,Europe
21/08/2020,21,8,2020,510,3,Belgium,BE,BEL,11522440,Europe
20/08/2020,20,8,2020,581,5,Belgium,BE,BEL,11522440,Europe
19/08/2020,19,8,2020,612,10,Belgium,BE,BEL,11522440,Europe
18/08/2020,18,8,2020,725,11,Belgium,BE,BEL,11522440,Europe
17/08/2020,17,8,2020,707,7,Belgium,BE,BEL,11522440,Europe
16/08/2020,16,8,2020,132,8,Belgium,BE,BEL,11522440,Europe
15/08/2020,15,8,2020,163,10,Belgium,BE,BEL,11522440,Europe
14/08/2020,14,8,2020,587,12,Belgium,BE,BEL,11522440,Europe
13/08/2020,13,8,2020,669,14,Belgium,BE,BEL,11522440,Europe
12/08/2020,12,8,2020,609,11,Belgium,BE,BEL,11522440,Europe
11/08/2020,11,8,2020,718,12,Belgium,BE,BEL,11522440,Europe
10/08/2020,10,8,2020,873,11,Belgium,BE,BEL,11522440,Europe
09/08/2020,9,8,2020,122,5,Belgium,BE,BEL,11522440,Europe
08/08/2020,8,8,2020,304,2,Belgium,BE,BEL,11522440,Europe
07/08/2020,7,8,2020,771,7,Belgium,BE,BEL,11522440,Europe
06/08/2020,6,8,2020,769,4,Belgium,BE,BEL,11522440,Europe
05/08/2020,5,8,2020,767,5,Belgium,BE,BEL,11522440,Europe
04/08/2020,4,8,2020,813,7,Belgium,BE,BEL,11522440,Europe
03/08/2020,3,8,2020,794,5,Belgium,BE,BEL,11522440,Europe
02/08/2020,2,8,2020,148,5,Belgium,BE,BEL,11522440,Europe
01/08/2020,1,8,2020,309,1,Belgium,BE,BEL,11522440,Europe
31/07/2020,31,7,2020,684,5,Belgium,BE,BEL,11522440,Europe
30/07/2020,30,7,2020,635,2,Belgium,BE,BEL,11522440,Europe
29/07/2020,29,7,2020,703,3,Belgium,BE,BEL,11522440,Europe
28/07/2020,28,7,2020,685,1,Belgium,BE,BEL,11522440,Europe
27/07/2020,27,7,2020,595,6,Belgium,BE,BEL,11522440,Europe
26/07/2020,26,7,2020,184,2,Belgium,BE,BEL,11522440,Europe
25/07/2020,25,7,2020,229,1,Belgium,BE,BEL,11522440,Europe
24/07/2020,24,7,2020,496,5,Belgium,BE,BEL,11522440,Europe
23/07/2020,23,7,2020,439,2,Belgium,BE,BEL,11522440,Europe
22/07/2020,22,7,2020,553,2,Belgium,BE,BEL,11522440,Europe
21/07/2020,21,7,2020,145,1,Belgium,BE,BEL,11522440,Europe
20/07/2020,20,7,2020,443,2,Belgium,BE,BEL,11522440,Europe
19/07/2020,19,7,2020,64,2,Belgium,BE,BEL,11522440,Europe
18/07/2020,18,7,2020,130,3,Belgium,BE,BEL,11522440,Europe
17/07/2020,17,7,2020,274,2,Belgium,BE,BEL,11522440,Europe
16/07/2020,16,7,2020,226,5,Belgium,BE,BEL,11522440,Europe
15/07/2020,15,7,2020,260,5,Belgium,BE,BEL,11522440,Europe
14/07/2020,14,7,2020,207,3,Belgium,BE,BEL,11522440,Europe
13/07/2020,13,7,2020,224,1,Belgium,BE,BEL,11522440,Europe
12/07/2020,12,7,2020,43,4,Belgium,BE,BEL,11522440,Europe
11/07/2020,11,7,2020,62,2,Belgium,BE,BEL,11522440,Europe
10/07/2020,10,7,2020,127,NA,Belgium,BE,BEL,11522440,Europe
09/07/2020,9,7,2020,124,2,Belgium,BE,BEL,11522440,Europe
08/07/2020,8,7,2020,137,1,Belgium,BE,BEL,11522440,Europe
07/07/2020,7,7,2020,99,3,Belgium,BE,BEL,11522440,Europe
06/07/2020,6,7,2020,112,1,Belgium,BE,BEL,11522440,Europe
05/07/2020,5,7,2020,24,2,Belgium,BE,BEL,11522440,Europe
04/07/2020,4,7,2020,64,4,Belgium,BE,BEL,11522440,Europe
03/07/2020,3,7,2020,94,2,Belgium,BE,BEL,11522440,Europe
02/07/2020,2,7,2020,93,4,Belgium,BE,BEL,11522440,Europe
01/07/2020,1,7,2020,135,3,Belgium,BE,BEL,11522440,Europe
30/06/2020,30,6,2020,100,8,Belgium,BE,BEL,11522440,Europe
29/06/2020,29,6,2020,127,3,Belgium,BE,BEL,11522440,Europe
28/06/2020,28,6,2020,24,5,Belgium,BE,BEL,11522440,Europe
27/06/2020,27,6,2020,41,8,Belgium,BE,BEL,11522440,Europe
26/06/2020,26,6,2020,113,2,Belgium,BE,BEL,11522440,Europe
25/06/2020,25,6,2020,76,5,Belgium,BE,BEL,11522440,Europe
24/06/2020,24,6,2020,100,5,Belgium,BE,BEL,11522440,Europe
23/06/2020,23,6,2020,110,4,Belgium,BE,BEL,11522440,Europe
22/06/2020,22,6,2020,143,12,Belgium,BE,BEL,11522440,Europe
21/06/2020,21,6,2020,20,8,Belgium,BE,BEL,11522440,Europe
20/06/2020,20,6,2020,50,4,Belgium,BE,BEL,11522440,Europe
19/06/2020,19,6,2020,121,4,Belgium,BE,BEL,11522440,Europe
18/06/2020,18,6,2020,108,5,Belgium,BE,BEL,11522440,Europe
17/06/2020,17,6,2020,123,8,Belgium,BE,BEL,11522440,Europe
16/06/2020,16,6,2020,99,9,Belgium,BE,BEL,11522440,Europe
15/06/2020,15,6,2020,147,8,Belgium,BE,BEL,11522440,Europe
14/06/2020,14,6,2020,22,5,Belgium,BE,BEL,11522440,Europe
13/06/2020,13,6,2020,49,5,Belgium,BE,BEL,11522440,Europe
12/06/2020,12,6,2020,89,10,Belgium,BE,BEL,11522440,Europe
11/06/2020,11,6,2020,95,9,Belgium,BE,BEL,11522440,Europe
10/06/2020,10,6,2020,119,15,Belgium,BE,BEL,11522440,Europe
09/06/2020,9,6,2020,145,12,Belgium,BE,BEL,11522440,Europe
08/06/2020,8,6,2020,152,10,Belgium,BE,BEL,11522440,Europe
07/06/2020,7,6,2020,53,12,Belgium,BE,BEL,11522440,Europe
06/06/2020,6,6,2020,69,11,Belgium,BE,BEL,11522440,Europe
05/06/2020,5,6,2020,154,13,Belgium,BE,BEL,11522440,Europe
04/06/2020,4,6,2020,172,17,Belgium,BE,BEL,11522440,Europe
03/06/2020,3,6,2020,159,19,Belgium,BE,BEL,11522440,Europe
02/06/2020,2,6,2020,181,24,Belgium,BE,BEL,11522440,Europe
01/06/2020,1,6,2020,59,21,Belgium,BE,BEL,11522440,Europe
31/05/2020,31,5,2020,49,22,Belgium,BE,BEL,11522440,Europe
30/05/2020,30,5,2020,61,25,Belgium,BE,BEL,11522440,Europe
29/05/2020,29,5,2020,165,16,Belgium,BE,BEL,11522440,Europe
28/05/2020,28,5,2020,171,28,Belgium,BE,BEL,11522440,Europe
27/05/2020,27,5,2020,182,25,Belgium,BE,BEL,11522440,Europe
26/05/2020,26,5,2020,202,26,Belgium,BE,BEL,11522440,Europe
25/05/2020,25,5,2020,314,26,Belgium,BE,BEL,11522440,Europe
24/05/2020,24,5,2020,75,32,Belgium,BE,BEL,11522440,Europe
23/05/2020,23,5,2020,123,28,Belgium,BE,BEL,11522440,Europe
22/05/2020,22,5,2020,248,42,Belgium,BE,BEL,11522440,Europe
21/05/2020,21,5,2020,70,38,Belgium,BE,BEL,11522440,Europe
20/05/2020,20,5,2020,385,31,Belgium,BE,BEL,11522440,Europe
19/05/2020,19,5,2020,292,36,Belgium,BE,BEL,11522440,Europe
18/05/2020,18,5,2020,317,39,Belgium,BE,BEL,11522440,Europe
17/05/2020,17,5,2020,81,32,Belgium,BE,BEL,11522440,Europe
16/05/2020,16,5,2020,147,29,Belgium,BE,BEL,11522440,Europe
15/05/2020,15,5,2020,346,47,Belgium,BE,BEL,11522440,Europe
14/05/2020,14,5,2020,305,46,Belgium,BE,BEL,11522440,Europe
13/05/2020,13,5,2020,321,60,Belgium,BE,BEL,11522440,Europe
12/05/2020,12,5,2020,395,47,Belgium,BE,BEL,11522440,Europe
11/05/2020,11,5,2020,476,66,Belgium,BE,BEL,11522440,Europe
10/05/2020,10,5,2020,118,72,Belgium,BE,BEL,11522440,Europe
09/05/2020,9,5,2020,240,76,Belgium,BE,BEL,11522440,Europe
08/05/2020,8,5,2020,483,80,Belgium,BE,BEL,11522440,Europe
07/05/2020,7,5,2020,442,68,Belgium,BE,BEL,11522440,Europe
06/05/2020,6,5,2020,552,77,Belgium,BE,BEL,11522440,Europe
05/05/2020,5,5,2020,546,84,Belgium,BE,BEL,11522440,Europe
04/05/2020,4,5,2020,670,93,Belgium,BE,BEL,11522440,Europe
03/05/2020,3,5,2020,140,91,Belgium,BE,BEL,11522440,Europe
02/05/2020,2,5,2020,286,79,Belgium,BE,BEL,11522440,Europe
01/05/2020,1,5,2020,237,94,Belgium,BE,BEL,11522440,Europe
30/04/2020,30,4,2020,586,91,Belgium,BE,BEL,11522440,Europe
29/04/2020,29,4,2020,522,107,Belgium,BE,BEL,11522440,Europe
28/04/2020,28,4,2020,569,113,Belgium,BE,BEL,11522440,Europe
27/04/2020,27,4,2020,755,132,Belgium,BE,BEL,11522440,Europe
26/04/2020,26,4,2020,205,152,Belgium,BE,BEL,11522440,Europe
25/04/2020,25,4,2020,388,142,Belgium,BE,BEL,11522440,Europe
24/04/2020,24,4,2020,811,156,Belgium,BE,BEL,11522440,Europe
23/04/2020,23,4,2020,976,156,Belgium,BE,BEL,11522440,Europe
22/04/2020,22,4,2020,777,181,Belgium,BE,BEL,11522440,Europe
21/04/2020,21,4,2020,1270,192,Belgium,BE,BEL,11522440,Europe
20/04/2020,20,4,2020,1276,208,Belgium,BE,BEL,11522440,Europe
19/04/2020,19,4,2020,443,186,Belgium,BE,BEL,11522440,Europe
18/04/2020,18,4,2020,722,210,Belgium,BE,BEL,11522440,Europe
17/04/2020,17,4,2020,1394,205,Belgium,BE,BEL,11522440,Europe
16/04/2020,16,4,2020,1674,245,Belgium,BE,BEL,11522440,Europe
15/04/2020,15,4,2020,1633,280,Belgium,BE,BEL,11522440,Europe
14/04/2020,14,4,2020,1560,259,Belgium,BE,BEL,11522440,Europe
13/04/2020,13,4,2020,537,275,Belgium,BE,BEL,11522440,Europe
12/04/2020,12,4,2020,524,268,Belgium,BE,BEL,11522440,Europe
11/04/2020,11,4,2020,1029,288,Belgium,BE,BEL,11522440,Europe
10/04/2020,10,4,2020,2336,304,Belgium,BE,BEL,11522440,Europe
09/04/2020,9,4,2020,2239,270,Belgium,BE,BEL,11522440,Europe
08/04/2020,8,4,2020,1598,324,Belgium,BE,BEL,11522440,Europe
07/04/2020,7,4,2020,1515,276,Belgium,BE,BEL,11522440,Europe
06/04/2020,6,4,2020,1934,255,Belgium,BE,BEL,11522440,Europe
05/04/2020,5,4,2020,665,246,Belgium,BE,BEL,11522440,Europe
04/04/2020,4,4,2020,922,269,Belgium,BE,BEL,11522440,Europe
03/04/2020,3,4,2020,1694,242,Belgium,BE,BEL,11522440,Europe
02/04/2020,2,4,2020,1478,214,Belgium,BE,BEL,11522440,Europe
01/04/2020,1,4,2020,1516,241,Belgium,BE,BEL,11522440,Europe
31/03/2020,31,3,2020,1681,201,Belgium,BE,BEL,11522440,Europe
30/03/2020,30,3,2020,1738,171,Belgium,BE,BEL,11522440,Europe
29/03/2020,29,3,2020,683,145,Belgium,BE,BEL,11522440,Europe
28/03/2020,28,3,2020,844,143,Belgium,BE,BEL,11522440,Europe
27/03/2020,27,3,2020,1518,136,Belgium,BE,BEL,11522440,Europe
26/03/2020,26,3,2020,1363,102,Belgium,BE,BEL,11522440,Europe
25/03/2020,25,3,2020,1199,111,Belgium,BE,BEL,11522440,Europe
24/03/2020,24,3,2020,1195,76,Belgium,BE,BEL,11522440,Europe
23/03/2020,23,3,2020,1328,82,Belgium,BE,BEL,11522440,Europe
22/03/2020,22,3,2020,486,55,Belgium,BE,BEL,11522440,Europe
21/03/2020,21,3,2020,469,41,Belgium,BE,BEL,11522440,Europe
20/03/2020,20,3,2020,662,40,Belgium,BE,BEL,11522440,Europe
19/03/2020,19,3,2020,713,35,Belgium,BE,BEL,11522440,Europe
18/03/2020,18,3,2020,534,25,Belgium,BE,BEL,11522440,Europe
17/03/2020,17,3,2020,422,15,Belgium,BE,BEL,11522440,Europe
16/03/2020,16,3,2020,387,11,Belgium,BE,BEL,11522440,Europe
15/03/2020,15,3,2020,214,7,Belgium,BE,BEL,11522440,Europe
14/03/2020,14,3,2020,179,7,Belgium,BE,BEL,11522440,Europe
13/03/2020,13,3,2020,338,3,Belgium,BE,BEL,11522440,Europe
12/03/2020,12,3,2020,250,NA,Belgium,BE,BEL,11522440,Europe
11/03/2020,11,3,2020,174,3,Belgium,BE,BEL,11522440,Europe
10/03/2020,10,3,2020,99,1,Belgium,BE,BEL,11522440,Europe
09/03/2020,9,3,2020,94,NA,Belgium,BE,BEL,11522440,Europe
08/03/2020,8,3,2020,64,NA,Belgium,BE,BEL,11522440,Europe
07/03/2020,7,3,2020,27,1,Belgium,BE,BEL,11522440,Europe
06/03/2020,6,3,2020,110,NA,Belgium,BE,BEL,11522440,Europe
05/03/2020,5,3,2020,81,NA,Belgium,BE,BEL,11522440,Europe
04/03/2020,4,3,2020,53,NA,Belgium,BE,BEL,11522440,Europe
03/03/2020,3,3,2020,34,NA,Belgium,BE,BEL,11522440,Europe
02/03/2020,2,3,2020,19,NA,Belgium,BE,BEL,11522440,Europe
01/03/2020,1,3,2020,19,NA,Belgium,BE,BEL,11522440,Europe
