"","country_code","year_week","time","variant","cases"
"1","BE","2021-20","2021-05-17","B.1.1.7",1574
"2","BE","2021-20","2021-05-17","B.1.1.7+E484K",12
"3","BE","2021-20","2021-05-17","B.1.351",16
"4","BE","2021-20","2021-05-17","B.1.617.2",156
"5","BE","2021-20","2021-05-17","B.1.620",1
"6","BE","2021-20","2021-05-17","B.1.621",1
"7","BE","2021-20","2021-05-17","Other",128
"8","BE","2021-20","2021-05-17","P.1",188
"9","BE","2021-20","2021-05-17","UNK",6
"10","BE","2021-21","2021-05-24","B.1.1.7",1136
"11","BE","2021-21","2021-05-24","B.1.1.7+E484K",1
"12","BE","2021-21","2021-05-24","B.1.351",14
"13","BE","2021-21","2021-05-24","B.1.525",1
"14","BE","2021-21","2021-05-24","B.1.617.2",115
"15","BE","2021-21","2021-05-24","B.1.620",1
"16","BE","2021-21","2021-05-24","B.1.621",1
"17","BE","2021-21","2021-05-24","Other",69
"18","BE","2021-21","2021-05-24","P.1",137
"19","BE","2021-21","2021-05-24","UNK",3
"20","BE","2021-22","2021-05-31","B.1.1.7",1035
"21","BE","2021-22","2021-05-31","B.1.1.7+E484K",1
"22","BE","2021-22","2021-05-31","B.1.351",15
"23","BE","2021-22","2021-05-31","B.1.617.1",1
"24","BE","2021-22","2021-05-31","B.1.617.2",152
"25","BE","2021-22","2021-05-31","B.1.620",3
"26","BE","2021-22","2021-05-31","B.1.621",1
"27","BE","2021-22","2021-05-31","Other",36
"28","BE","2021-22","2021-05-31","P.1",156
"29","BE","2021-22","2021-05-31","UNK",17
"30","BE","2021-23","2021-06-07","B.1.1.7",686
"31","BE","2021-23","2021-06-07","B.1.1.7+E484K",3
"32","BE","2021-23","2021-06-07","B.1.351",10
"33","BE","2021-23","2021-06-07","B.1.617.2",168
"34","BE","2021-23","2021-06-07","B.1.620",3
"35","BE","2021-23","2021-06-07","B.1.621",8
"36","BE","2021-23","2021-06-07","Other",36
"37","BE","2021-23","2021-06-07","P.1",79
"38","BE","2021-23","2021-06-07","UNK",5
"39","BE","2021-24","2021-06-14","B.1.1.7",382
"40","BE","2021-24","2021-06-14","B.1.1.7+E484K",1
"41","BE","2021-24","2021-06-14","B.1.351",6
"42","BE","2021-24","2021-06-14","B.1.525",1
"43","BE","2021-24","2021-06-14","B.1.617.2",225
"44","BE","2021-24","2021-06-14","B.1.621",3
"45","BE","2021-24","2021-06-14","C.37",1
"46","BE","2021-24","2021-06-14","Other",17
"47","BE","2021-24","2021-06-14","P.1",52
"48","BE","2021-24","2021-06-14","UNK",2
"49","BE","2021-25","2021-06-21","B.1.1.7",290
"50","BE","2021-25","2021-06-21","B.1.1.7+E484K",2
"51","BE","2021-25","2021-06-21","B.1.351",6
"52","BE","2021-25","2021-06-21","B.1.525",1
"53","BE","2021-25","2021-06-21","B.1.617.2",385
"54","BE","2021-25","2021-06-21","B.1.621",2
"55","BE","2021-25","2021-06-21","C.37",1
"56","BE","2021-25","2021-06-21","Other",12
"57","BE","2021-25","2021-06-21","P.1",31
"58","BE","2021-25","2021-06-21","P.3",1
"59","BE","2021-25","2021-06-21","UNK",3
"60","BE","2021-26","2021-06-28","AT.1",2
"61","BE","2021-26","2021-06-28","B.1.1.7",236
"62","BE","2021-26","2021-06-28","B.1.351",4
"63","BE","2021-26","2021-06-28","B.1.617.2",708
"64","BE","2021-26","2021-06-28","B.1.620",1
"65","BE","2021-26","2021-06-28","B.1.621",1
"66","BE","2021-26","2021-06-28","C.37",1
"67","BE","2021-26","2021-06-28","Other",33
"68","BE","2021-26","2021-06-28","P.1",23
"69","BE","2021-26","2021-06-28","P.3",2
"70","BE","2021-26","2021-06-28","UNK",5
"71","BE","2021-27","2021-07-05","B.1.1.7",302
"72","BE","2021-27","2021-07-05","B.1.1.7+E484K",1
"73","BE","2021-27","2021-07-05","B.1.351",3
"74","BE","2021-27","2021-07-05","B.1.526",1
"75","BE","2021-27","2021-07-05","B.1.617.1",1
"76","BE","2021-27","2021-07-05","B.1.617.2",1676
"77","BE","2021-27","2021-07-05","B.1.620",2
"78","BE","2021-27","2021-07-05","B.1.621",2
"79","BE","2021-27","2021-07-05","C.37",1
"80","BE","2021-27","2021-07-05","Other",24
"81","BE","2021-27","2021-07-05","P.1",79
"82","BE","2021-27","2021-07-05","UNK",3
"83","BE","2021-28","2021-07-12","B.1.1.7",139
"84","BE","2021-28","2021-07-12","B.1.351",6
"85","BE","2021-28","2021-07-12","B.1.525",1
"86","BE","2021-28","2021-07-12","B.1.617.2",2176
"87","BE","2021-28","2021-07-12","B.1.621",3
"88","BE","2021-28","2021-07-12","C.37",3
"89","BE","2021-28","2021-07-12","Other",16
"90","BE","2021-28","2021-07-12","P.1",54
"91","BE","2021-28","2021-07-12","UNK",8
"92","BE","2021-29","2021-07-19","B.1.1.7",63
"93","BE","2021-29","2021-07-19","B.1.351",5
"94","BE","2021-29","2021-07-19","B.1.617.1",1
"95","BE","2021-29","2021-07-19","B.1.617.2",2014
"96","BE","2021-29","2021-07-19","B.1.621",19
"97","BE","2021-29","2021-07-19","C.37",3
"98","BE","2021-29","2021-07-19","Other",58
"99","BE","2021-29","2021-07-19","P.1",11
"100","BE","2021-29","2021-07-19","UNK",5
"101","BE","2021-30","2021-07-26","B.1.1.7",32
"102","BE","2021-30","2021-07-26","B.1.351",2
"103","BE","2021-30","2021-07-26","B.1.617.2",1638
"104","BE","2021-30","2021-07-26","B.1.621",2
"105","BE","2021-30","2021-07-26","C.37",1
"106","BE","2021-30","2021-07-26","Other",2
"107","BE","2021-30","2021-07-26","P.1",12
"108","BE","2021-30","2021-07-26","UNK",2
"109","BE","2021-20","2021-05-17","NSQ",14937
"110","BE","2021-21","2021-05-24","NSQ",10708
"111","BE","2021-22","2021-05-31","NSQ",7670
"112","BE","2021-23","2021-06-07","NSQ",4282
"113","BE","2021-24","2021-06-14","NSQ",2324
"114","BE","2021-25","2021-06-21","NSQ",1692
"115","BE","2021-26","2021-06-28","NSQ",3065
"116","BE","2021-27","2021-07-05","NSQ",5427
"117","BE","2021-28","2021-07-12","NSQ",7150
"118","BE","2021-29","2021-07-19","NSQ",8239
"119","BE","2021-30","2021-07-26","NSQ",9608
